region,price,garage,bedrooms,bathrooms,datebuilt,floorarea,detached,fireplace,agelessthan15,age65andover,nonwhite,unemploy,ownocc,carsperhh,manuf
6,25500,0,3,2,1973,70.4,0,0,26.86,8.5,0.038,11.38,52.706,0.583,23.273
6,17450,0,1,1,1982,40.9,0,0,23.22,16.74,1.836,11.73,60.44,0.402,11.524
6,22450,0,2,1,1883,78.6,0,1,20.41,15.79,0.153,5.18,59.692,0.952,12.325
1,22500,0,2,1,1912,81.9,0,0,19.53,15.82,2.881,4.84,59.046,0.745,12.618
5,53500,0,3,1,1959,83.9,0,0,19.69,18.55,0.626,8.08,57.439,0.587,12.593
6,48100,1,2,1,1952,104.8,0,0,18.18,19.69,1.012,0.96,61.262,0.849,7.251
1,29250,0,3,1,1894,136.8,0,0,24.88,17.21,1.653,12.4,59.455,0.178,19.546
1,35450,1,3,1,1975,65.3,0,0,21.82,16.26,1.102,3.46,53.283,0.501,12.353
6,21500,0,2,2,1910,95.6,0,0,21.61,18.59,0.302,9.18,58.23,0.772,16.16
6,28250,0,1,1,1900,76.8,0,0,23.66,15.52,3.506,11.16,51.821,0.277,11.491
6,25000,0,2,1,1940,97.3,0,1,20.41,17.39,0.15,4.18,58.904,0.795,26.654
1,39000,0,1,1,1992,61.1,0,0,20.08,19.34,0.538,1.98,58.045,0.397,22.87
1,18450,0,1,1,1990,19,0,0,17.81,21.11,0.896,8.08,60.098,0.481,24.694
2,58980,0,2,1,1984,51.4,0,0,14.67,19.57,11.567,12.98,61,0.037,9.715
3,63000,1,3,1,1947,106,0,0,19.05,18.55,1.974,5.58,54.916,1.126,16.426
3,36000,0,1,2,1992,73.3,0,0,20.97,15.21,2.03,3.54,54.532,0.698,13.406
6,34500,0,3,1,1972,99.3,0,1,25.06,9.92,0.445,7.25,57.785,0.816,26.701
6,26500,0,2,1,1964,95.5,0,1,24.35,12.2,0.944,2.12,61.229,0.484,30.65
5,21000,0,1,1,1954,47.5,0,1,25.15,12.2,0.288,6.12,53.077,0.534,21.943
5,23000,0,1,1,1946,49.7,0,0,23.95,10.2,1.055,4.12,56.172,0.574,29.386
6,31450,1,2,1,1966,62.9,0,0,27.97,9.72,0.801,3.36,54.523,0.548,23.987
1,38500,0,2,1,1978,66.2,0,1,18.04,16.75,0.006,5.29,52.507,0.599,17.284
1,22450,0,1,1,1899,80.7,0,0,23.68,18.81,2.068,7.4,57.205,0.054,17.198
1,23450,0,2,1,1923,68.5,0,0,23.53,15.68,0.988,11.19,51.981,0.591,10.858
1,26450,0,2,1,1913,71.3,0,0,22.18,16.57,0.938,12.29,54.162,0.261,25.968
6,29450,0,2,1,1934,125.4,0,0,22.11,15.65,0.739,1.69,59.516,0.806,9.568
5,37450,0,1,1,1905,68.5,0,1,24.06,14.72,4.126,7.16,55.557,0.268,21.944
6,46500,0,3,1,1993,83.5,0,0,24.59,15.85,0.446,9,54.306,0.209,23.441
3,38500,1,1,1,1907,46.9,0,0,13.66,21.75,1.312,7.07,53.614,0.854,14.093
1,35500,0,2,1,1988,62.7,0,0,20.6,17.67,0.874,8.12,55.559,0.946,20.156
5,49950,0,1,1,1996,58.8,0,0,30.03,5.91,2.098,0.05,52.348,0.889,23.413
5,29000,0,3,1,1907,108.4,0,1,23.22,15.54,1.884,4.73,55.718,0.781,16.555
5,76450,1,2,2,1936,100.6,0,0,20.16,17.4,6.822,8.45,55.819,0.507,10.846
6,51500,1,3,1,1973,115.1,0,0,22.89,18.15,0.606,10.08,59.252,0.429,29.529
6,94500,1,3,1,1975,171.7,0,0,18.12,16.46,1.498,7.89,54.457,0.788,20.931
6,64500,1,3,1,1974,107,0,0,26.66,11.12,0.502,8.25,56.707,0.56,27.124
5,71000,1,4,1,1913,167.5,0,1,16.92,19.26,1.365,2.89,59.784,1.223,11.171
3,71750,1,4,1,1938,119,0,0,21.44,22.21,0.746,0.37,55.363,1.242,18.789
3,56500,1,4,1,1941,91.8,0,0,19.84,21.81,0.351,1.37,58.517,0.72,3.904
3,60500,1,3,1,1948,103.5,0,0,21.04,21.81,1.003,3.37,61.637,0.694,12.097
3,87000,1,3,1,1983,139,0,0,23.12,15.68,1.157,2.76,53.953,1.151,6.49
3,36500,1,3,1,1893,94,0,0,18.29,22.49,1.356,7.53,59.787,0.99,21.996
2,61000,1,2,1,1968,90.1,0,0,21.02,15.21,1.073,3.83,52.958,0.827,17.506
3,73500,1,2,1,1982,120.8,1,0,23.42,12.79,1.109,10.26,56.377,0.664,19.357
3,67000,1,4,1,1992,155.3,1,0,22.21,16.68,0.508,0.11,59.84,0.502,17.8
2,52000,1,3,1,1974,88.2,0,0,22.05,13.37,0.967,2.26,61.401,0.456,11.34
2,47500,0,2,1,1956,109.4,0,0,21.29,13.91,0.231,5.19,54.569,0.642,10.956
3,37500,0,3,1,1903,109.9,0,1,22.17,14.01,2.122,0,59.668,0.884,12.756
1,35500,0,3,1,1941,105.1,0,0,19.28,21.34,0.925,6.98,54.718,0.578,13.915
5,51950,1,3,1,1988,83.6,0,0,27.23,6.31,1.792,7.05,52.002,1.235,18.79
5,39450,1,1,1,1983,58.3,0,0,24.75,13.8,0.988,9.12,54.112,0.511,28.036
1,39000,0,3,1,1943,105.6,0,0,23.44,17.11,0.57,12.25,59.449,0.188,30.065
6,22500,0,2,1,1919,76.8,0,0,25.95,12.6,0.85,2.12,56.834,0.831,34.387
6,51500,1,3,1,1980,121.2,0,0,25.06,11.12,1.085,4.25,55.179,0.732,25.455
5,35450,0,3,1,1901,104.2,0,1,26.37,10.92,0.946,2.36,56.378,1.068,31.62
1,28500,1,1,1,1979,67.9,0,0,20.62,14.26,1.071,0.46,54.014,0.356,30.569
1,39000,0,3,1,1895,103,0,1,18.19,15.92,0.838,6.11,58.794,0.555,15.831
2,80500,1,2,2,1994,113.6,0,1,21.3,21.59,3.348,0.75,59.725,0.525,0.221
1,48000,1,3,2,1971,115.1,0,1,23.29,16.91,0.03,7.38,60.45,0.296,28.661
1,29500,0,4,1,1961,104.7,0,0,20.48,19.34,0.74,0.98,61.209,0.24,16.48
1,39500,0,3,1,1980,82,0,0,21.78,16.57,1.465,13.29,58.837,0.439,13.631
1,34500,0,2,1,1901,105.4,0,1,19.13,15.82,2.828,4.84,61.378,0.318,22.907
1,31500,0,2,1,1924,81.9,0,1,19.79,17.52,0.478,5.11,54.919,0.374,24.328
6,50500,1,2,1,1969,75,0,0,26.77,12.12,1.127,2.36,60.378,0.782,31.077
5,50500,1,2,1,1961,95.9,0,0,19.69,15.75,0.134,10.08,60.267,0.945,21.128
5,55000,1,3,1,1962,86.5,0,0,22.49,18.55,0.343,10.08,54.104,0.759,16.707
6,28000,0,4,1,1901,94.9,0,1,21.02,18.18,0.112,0.86,59.669,0.782,20.978
5,41800,0,3,1,1975,124.9,0,1,19.29,17.35,0.168,5.08,52.313,0.666,14.53
6,55000,1,2,1,1972,90.3,0,0,20.49,17.75,0.586,5.08,53.949,0.693,25.211
5,29450,0,2,1,1901,119.5,0,0,18.53,19.32,0.809,4.82,61.235,0.986,10.886
2,32500,0,2,1,1937,80.6,0,0,14.17,17.42,5.652,5.52,60.857,1.12,12.83
2,49250,1,3,1,1969,102.7,0,0,24.85,16.57,0.905,7.26,58.352,0.463,15.795
5,57500,0,2,1,1942,100.3,0,0,18.92,18.06,1.262,0,56.281,0.737,6.287
5,64000,1,4,1,1930,174.2,0,0,20.18,19.29,0.814,8.96,61.027,0.698,21.888
5,36450,0,3,1,1950,81.5,0,1,16.92,19.26,1.305,3.89,54.07,0.795,12.016
5,58500,1,3,1,1989,90.6,1,0,25.62,18.02,0.28,7.21,54.918,0.207,25.851
6,37000,1,3,1,1965,118.6,0,1,25.95,11,1.047,2.12,57.542,0.831,29.454
5,32750,1,2,1,1893,82,0,0,19.36,16.6,6.869,12.45,51.852,0.754,13.909
5,65500,1,3,1,1959,111.2,0,0,20.13,17.32,1.287,9.82,55.157,0.635,24.729
6,114500,1,3,1,1901,202,0,0,18.58,18.09,0.71,5.96,57.884,0.684,19.852
6,54000,0,3,1,1921,151.6,0,0,20.12,18.46,0.931,1.89,55.832,0.955,7.76
5,60000,1,3,1,1951,139.4,0,0,19.25,20.3,0.58,3.21,52.157,0.308,18.583
4,39000,0,4,1,1953,91.6,0,0,17.78,18.4,0.651,4.59,53.667,1.009,5.691
1,45300,1,3,1,1973,101.5,0,0,23.02,17.06,0.935,8.46,57.645,0.696,12.349
5,71500,1,4,1,1953,144.8,0,0,19.33,19.32,1.124,5.82,57.353,0.579,20.284
5,24600,0,3,1,1963,98.5,0,0,24.04,17.56,1.032,8.69,56.348,0.706,14.076
5,25500,0,2,1,1957,123.1,0,0,21.64,16.76,1.053,5.69,55.63,0.479,29.561
6,38500,1,2,1,1976,78,0,1,19.69,16.95,0.38,6.08,52.099,0.614,16.392
5,37000,1,3,1,1976,85.7,0,0,28.26,9.52,0.567,1.25,53.967,0.957,26.356
5,44500,1,2,2,1960,91.7,0,0,27.86,10.32,0.824,8.25,56.529,0.996,18.561
6,36500,0,3,1,1983,98.5,0,1,28.43,7.51,1.499,1.05,52.582,0.934,27.045
6,48450,0,4,1,1901,186.7,0,1,24.74,13.03,0.767,8.75,57.553,0.858,14.566
5,42500,1,3,1,1981,68.2,0,0,27.63,7.51,1.792,3.05,56.433,0.833,18.005
5,40500,0,2,1,1989,71.4,0,0,27.23,9.11,1.529,6.05,61.237,0.827,29.291
3,61500,0,4,1,1899,170.7,0,1,19.61,20.06,2.649,7.54,60.044,0.568,12.833
3,61500,0,4,1,1903,174.7,0,0,20.41,19.26,2.35,3.54,55.807,0.721,7.651
3,74500,1,4,1,1928,98.3,0,0,21.04,20.21,0.352,4.37,61.62,0.915,18.008
3,63000,1,4,1,1961,100.6,0,0,19.05,20.95,1.722,1.58,52.801,1.035,20.337
2,51000,0,3,1,1907,153.9,0,1,17.03,17.52,5.558,0.21,53.93,0.911,21.011
6,44500,1,3,1,1967,99,0,1,18.35,20.48,0.503,9.36,60.782,0.481,14.081
5,28500,0,2,1,1994,54.7,0,0,18.58,19.69,0.816,4.96,58.903,0.563,12.486
3,27500,1,2,1,1913,95,0,0,14.46,23.75,0.835,8.07,59.428,0.91,21.72
3,37450,1,2,1,1893,120.7,0,1,20.41,21.26,2.667,0.54,56.303,1.002,4.815
3,37000,1,1,1,1932,78.4,0,0,18.16,16.76,0.995,7.81,53.3,0.311,14.744
2,66000,0,1,1,1987,66,0,0,21.29,17.02,3.676,14.65,57.67,0.001,8.587
2,41250,0,2,1,1983,72.4,0,1,15.07,21.17,10.96,12.98,57.4,0.004,7.791
2,20000,1,1,1,1982,25.8,0,0,22.05,14.57,1.16,2.26,57.658,0.744,19.684
4,26500,0,3,1,1905,75.5,0,0,22.45,18.39,5.218,5.14,53.581,0.385,21.532
1,22000,0,2,1,1967,81.6,0,0,21.02,17.06,0.534,1.46,57.956,0.721,24.68
3,21000,0,2,1,1911,53.4,0,0,21.86,21.15,0.961,2.09,56.272,0.193,19.377
3,28750,0,1,1,1954,52.1,0,0,16.62,24.86,0.171,4.47,53.41,0.943,19.115
5,19500,0,2,1,1922,65.2,0,1,22.19,17.85,0.333,12,54.48,0.461,27.948
5,27500,0,2,1,1902,64,0,1,23.66,17.92,3.967,8.16,55.347,0.206,20.592
6,43750,1,3,1,1923,85,0,0,22.91,15.65,0.484,5.69,53.118,0.64,17.86
1,34500,0,2,1,1897,70.9,0,0,17,19.6,1.41,1.65,59.875,0.981,9.362
2,58545,0,2,2,1992,58.7,0,0,15.47,21.97,11.561,8.98,57.957,0.531,8.162
6,30500,0,2,1,1916,67.1,0,0,19.55,19.28,0.541,1.36,59.515,0.655,14.495
5,22000,0,1,1,1900,70.7,0,1,20.91,15.25,0.324,2.69,55.755,0.585,8.37
5,25500,1,4,1,1982,53,0,0,20.02,16.74,2.006,5.73,55.699,0.504,8.681
6,12000,0,1,1,1951,43,0,0,24.75,11,0.555,7.12,60.11,0.774,29.481
5,24000,0,1,1,1967,67.3,0,0,23.55,10.6,0.934,10.12,54.09,0.487,31.35
5,28450,0,3,2,1974,55.4,0,0,30.03,6.71,1.49,8.05,55.74,0.762,25.403
3,29450,0,1,1,1947,56.7,0,0,20.28,22.48,0.883,5.07,59.388,0.386,30.922
5,38500,0,2,1,1986,59.7,0,1,25.62,14.42,0.831,10.21,58.948,0.367,21.395
1,18000,0,2,1,1893,60.7,0,0,18.58,14.17,0.863,10.29,52.579,0.324,28.922
1,17500,0,1,1,1977,29.5,0,0,19.64,17.15,0.227,0.29,56.916,0.941,18.41
6,22000,0,2,1,1899,77,0,1,22.82,17.54,1.574,4.73,52.866,0.849,9.825
1,34500,0,3,1,1891,141.7,0,0,19.38,15.37,1.399,12.29,58.224,0.074,25.781
1,27000,1,1,1,1975,44.2,0,0,21.82,17.46,1.042,7.46,59.748,0.34,27.153
1,27000,0,2,1,1946,90,0,1,20.58,15.37,1.649,12.29,53.274,0.556,29.942
1,23000,0,2,2,1898,81.1,0,0,20.33,18.62,2.89,9.84,52.609,0.722,28.831
1,24500,0,3,1,1931,71.3,0,0,19.56,21.27,0.673,10.52,59.377,0.65,38.299
1,22200,0,2,1,1903,66.7,0,0,18.88,18.94,0.879,1.98,52.873,0.289,24.371
1,17800,0,2,1,1895,70.5,0,0,20.98,15.37,0.888,15.29,53.644,0.371,22.253
1,26000,0,2,1,1919,66.7,0,1,20.73,17.82,3.284,8.84,59.67,0.377,25.425
1,19000,0,3,1,1909,79.5,0,1,18.4,18.95,0.778,1.3,56.638,0.758,15.193
1,21000,0,2,1,1907,88.9,0,1,20.04,16.35,0.023,4.29,53.649,0.852,14.059
1,18000,0,1,1,1901,80.5,0,1,19.53,16.62,3.255,3.84,52.704,0.556,20.494
1,37500,0,2,1,1941,64.2,0,0,21.96,20.07,0.66,7.52,51.776,0.477,32.389
1,25450,0,3,1,1897,94.9,0,0,17.93,18.22,2.681,6.84,52.22,0.531,18.552
1,17500,0,1,1,1907,73.1,0,0,18.98,15.77,1.077,16.29,52.081,0.17,14.907
1,18450,0,2,1,1903,78.9,0,1,18.58,16.57,0.937,11.29,54.031,0.343,21.717
1,24000,0,2,1,1897,83.4,0,1,20.64,15.11,0.679,13.25,59.528,0.293,27.865
1,24000,1,3,1,1895,99,0,1,21.78,16.97,1.408,10.29,53.044,0.11,19.34
1,22500,0,2,1,1915,84.4,0,0,19.53,16.62,3.292,7.84,51.902,0.556,12.201
1,21000,0,1,1,1913,88.6,0,0,19.13,17.42,3.114,7.84,55.842,0.746,18.333
1,27000,0,3,1,1883,84.5,0,0,22.73,14.88,1.369,8.19,60.906,0.554,18.422
1,21500,0,2,1,1910,68.9,0,0,20.33,18.22,3.177,5.84,61.4,0.78,28.463
5,23500,0,3,1,1967,83.1,0,0,19.69,18.15,0.626,4.08,60.8,0.58,21.551
5,52500,1,4,1,1970,85.9,0,0,19.29,18.95,0.5,7.08,61.213,0.599,23.057
5,26300,0,2,1,1895,89.5,0,0,22.49,16.95,0.674,3.08,56.902,0.847,16.373
5,22300,0,3,1,1963,104.5,0,0,21.82,16.98,0.474,5.86,57.348,0.675,12.942
5,26500,0,2,1,1917,107.2,0,1,22.09,15.35,0.474,5.08,55.706,0.503,19.433
6,35500,0,3,1,1913,134.3,0,1,21.64,14.36,0.588,5.69,59.686,0.831,27.333
2,33450,0,2,1,1957,102,0,1,18.53,22.98,4.661,6.2,61.735,0.859,21.228
6,23500,0,3,1,1905,111,0,1,23.24,13.96,0.783,1.69,51.961,1.018,30.238
3,38500,0,1,1,1989,85.9,0,1,22.17,13.61,1.909,5.54,58.14,0.507,13.634
6,30450,1,2,1,1990,63.2,0,0,24.74,13.83,0.75,5.75,53.02,0.681,20.992
5,43500,0,2,1,1993,58.2,0,0,26.43,6.71,1.741,4.05,52.755,1.088,15.937
6,27450,0,1,1,1888,81.1,0,1,17.73,19.32,1.269,1.82,59.008,0.764,11.462
6,34450,0,3,2,1929,116,0,1,19.73,20.52,1.251,1.82,60.635,0.459,13.675
6,24450,0,2,1,1909,76.5,0,0,23.39,16.25,0.415,5,53.236,0.611,33.627
5,25450,0,2,1,1901,66.9,0,0,20.93,17.72,0.941,9.82,54.968,0.534,25.411
1,39450,0,2,1,1893,111.1,0,1,23.29,13.31,0.516,8.38,56.866,0.782,26.934
4,27000,0,1,1,1907,65.1,0,0,18.26,15.46,1.972,7.43,57.079,0.466,8.659
4,22500,0,1,1,1909,67.4,0,0,20.85,18.79,5.804,6.14,57.951,0.298,10.043
4,23000,0,1,2,1903,76.4,0,1,18.66,15.86,1.839,6.43,52.962,0.589,26.507
4,28250,0,3,1,1972,83.3,0,1,20.61,18.54,0.631,8.64,59.368,0.567,25.138
4,34500,0,3,2,1893,143.5,0,1,20.63,14.08,0.163,4.49,60.129,0.407,29.787
5,21500,0,2,1,1929,108.5,0,1,22.09,16.15,0.311,3.08,52.124,0.818,26.37
5,28500,0,2,2,1913,98.5,0,1,20.86,14.32,3.357,6.16,53.084,0.607,22.954
6,39450,0,3,2,1970,105,0,1,29.63,5.91,2.011,9.05,56.689,0.799,17.409
5,28450,0,2,2,1969,70.4,0,0,25.55,11.4,0.9,6.12,57.112,0.858,28.415
5,37500,0,3,1,1968,89.3,0,1,28.83,9.11,1.639,4.05,61.232,1.092,23.023
6,38450,0,3,1,1979,52.5,0,1,30.03,5.91,1.397,6.05,56.278,0.904,32.08
1,28450,0,2,1,1909,73.4,0,0,19.93,15.02,3.03,4.84,58.461,0.546,25.617
6,27500,0,2,1,1982,67.2,0,0,27.86,7.92,0.768,3.25,52.889,0.872,25.521
6,32450,1,2,1,1973,75.4,0,0,25.06,11.52,1.203,9.25,59.243,1.061,31.024
5,20750,0,1,2,1961,58.5,0,0,25.55,12.2,1.048,2.12,57.794,0.524,38.418
6,29500,0,2,1,1963,67.5,0,0,29.23,9.11,1.86,1.05,57.803,0.906,22.39
6,14150,0,1,1,1974,61.3,0,0,24.75,11,0.342,6.12,54.725,0.766,39.06
3,89500,1,6,1,1958,220.3,0,0,19.49,23.29,1.865,6.53,59.439,0.734,18.981
3,64500,1,3,1,1934,104,0,0,17.82,23.26,0.335,6.47,59.582,0.858,23.018
3,34000,0,3,1,1972,102.7,0,1,24.22,15.59,0.87,8.26,54.118,0.497,19.111
5,36000,0,3,1,1911,160,0,1,18.35,19.68,0.661,4.36,58.097,0.903,23.522
5,25000,1,3,1,1878,109.2,0,1,19.42,16.58,0.147,4.86,59.665,0.751,11.521
3,43000,0,1,1,1998,57.3,0,0,14.86,22.15,1.385,0.07,57.837,0.898,18.34
2,136500,1,5,2,1909,267.7,0,1,15.77,18.62,5.639,0.52,56.138,0.925,17.515
6,35000,0,1,1,1928,92.8,0,1,19.02,19.78,0.081,2.86,60.174,0.723,13.319
2,69500,0,4,1,1905,133,0,0,20.43,19.24,4.407,2.57,53.04,1.215,14.051
6,20250,0,3,1,1915,84.9,0,1,19.82,19.38,0.843,9.86,56.031,0.549,22.217
6,26500,0,2,1,1964,90.5,0,1,24.75,10.6,0.397,6.12,52.689,0.65,27.985
5,31350,0,2,2,1917,69.2,0,1,19.32,18.86,1.272,0,54.4,1.153,11.816
5,21000,0,3,1,1923,77.3,0,0,28.37,12.12,0.985,9.36,51.89,0.646,33.245
6,34500,0,1,2,1902,71.3,0,1,22.06,16.32,3.457,6.16,52.357,0.243,24.03
6,35000,0,3,1,1980,58.4,0,1,22.82,18.34,1.551,5.73,60.214,0.886,18.335
5,31500,0,2,1,1978,57.1,0,0,21.14,14.63,1.073,2.75,60.237,0.506,14.361
6,47450,0,4,1,1907,134.7,0,1,26.35,12.6,0.657,3.12,60.561,0.313,28.834
5,21500,0,2,1,1959,51.1,0,0,21.79,17.05,0.333,5,55.16,0.529,33.149
3,36250,1,2,1,1942,80.4,0,0,17.76,19.16,1.135,2.81,60.555,0.462,26.679
3,62000,1,2,1,1903,155,0,1,22.64,20.21,0.366,2.37,56.19,1.238,8.697
3,74500,1,3,1,1961,114.2,1,0,22.3,16.22,0.421,8.93,52.047,0.788,9.277
3,22500,1,2,1,1887,70.8,0,0,25.09,16.32,1.604,13.92,61.531,0.15,25.727
3,73500,1,3,1,1934,133.7,0,0,22.01,21.66,2.338,1.54,58.827,0.963,3.321
3,19500,0,4,1,1996,79.2,0,0,20.01,19.66,1.983,4.54,58.664,0.612,5.818
3,31000,1,2,1,1905,86.5,0,0,14.46,21.35,1.272,0.07,54.93,0.44,13.7
2,50000,1,3,1,1980,82.1,0,0,15.73,22.58,4.55,4.2,54.491,0.957,20.319
3,39500,1,2,1,1932,72.9,0,0,21.9,17.42,0.967,3.93,51.775,0.395,15.302
2,124500,0,4,1,1909,215.2,0,1,15.37,17.42,5.203,5.52,52.007,0.745,6.621
2,29500,0,2,1,1984,66.2,0,0,23.35,16.2,2.891,0.34,60.529,1.065,19.954
2,29500,1,3,2,1970,91.6,0,1,24.85,15.37,1.578,6.26,51.928,0.861,18.199
1,49500,1,2,1,1974,88.1,0,0,21.82,15.06,0.721,4.46,61.272,0.874,27.757
2,63000,1,3,1,1971,108.6,0,0,21.65,15.37,0.905,11.26,54.434,0.655,5.973
3,52500,0,3,1,1907,114.5,0,1,14.46,21.35,1.097,0.07,57.403,0.998,14.35
1,31000,0,2,1,1903,92.8,0,1,21.24,16.75,0.534,2.29,52.583,0.554,11.375
1,31000,0,2,1,1913,90.8,0,1,20.04,17.55,0.14,6.29,60.031,0.819,24.409
2,29000,0,2,1,1929,90.4,0,0,18.59,19.23,0.563,6.75,57.953,0.756,7.947
1,19500,0,2,1,1929,90.3,0,0,19.64,18.75,0.41,1.29,60.742,1.052,10.218
1,43500,0,2,1,1905,111.4,0,1,18.94,16.81,0.313,6.87,60.711,1.028,19.548
3,36000,0,2,1,1915,81.4,0,1,17.91,21.38,0.807,10.87,53.599,0.496,13.974
5,47500,1,2,1,1969,87.8,0,0,27.23,7.51,2.044,6.05,57.093,0.727,31.856
2,85500,1,3,1,1928,134.5,0,0,19.23,21.64,4.401,4.57,61.111,0.783,4.82
2,62500,1,3,1,1969,115.3,0,0,21.35,14.2,2.773,1.34,61.141,0.988,11.19
2,46500,1,3,1,1944,98.1,0,0,16.53,23.78,4.431,3.2,56.962,0.776,12.967
2,46000,0,2,1,1889,78,0,1,16.93,23.38,4.631,2.2,54.878,0.91,19.017
3,59450,1,4,1,1964,118.3,1,0,17.36,20.03,0.346,3.74,56.578,0.928,9.764
2,69500,0,4,1,1963,115.2,1,0,20.95,16.2,3.071,6.34,51.834,1.252,8.913
3,25500,0,2,1,1895,85.7,0,0,17.88,21.28,0.538,9.07,54.322,0.537,32.858
3,82500,1,3,2,1947,158.2,0,0,18.62,26.86,0.267,4.47,56.607,0.84,18.311
3,35500,0,2,1,1980,67.8,0,0,22.17,16.81,1.837,8.54,57.429,0.553,19.389
3,65500,1,3,1,1934,125.3,0,0,19.84,19.81,0.805,2.37,54.968,1.045,11.832
2,31500,0,5,1,1971,121.1,0,1,23.69,13.51,0.142,10.19,58.177,0.391,21.48
5,59450,1,3,1,1991,86.2,1,0,19.61,16.19,0.579,5.18,57.378,0.881,22.061
5,57500,1,2,1,1936,119.4,0,0,18.18,18.49,0.636,7.96,60.689,0.88,9.252
1,54500,0,4,1,1905,127.7,0,0,18.6,22,1.504,5.65,54.155,1,8.021
1,24000,0,3,1,1909,85,0,1,19.78,14.97,1.501,12.29,55.074,0.365,18.718
1,22300,0,3,1,1905,86.4,0,0,20.33,16.22,2.969,7.84,59.792,0.377,22.603
1,28450,0,2,2,1915,82.3,0,0,19.39,18.72,0.437,6.11,53.629,0.431,30.903
1,48500,1,3,1,1966,125.6,0,0,19.42,15.86,0.502,7.46,52.802,0.555,28.983
1,27500,0,2,1,1905,78.2,0,0,26.48,16.81,1.622,8.4,58.357,0.451,21.103
1,33500,0,3,1,1905,125,0,1,23.13,15.68,1.377,7.19,54.654,0.774,10.49
1,27000,0,2,1,1905,91.9,0,0,19.38,14.57,0.97,11.29,59.125,0.504,27.701
1,24000,0,3,1,1915,89.5,0,0,19.13,18.62,3.337,5.84,54.596,0.417,18.454
1,19450,0,1,1,1992,20.1,0,0,21.69,14.51,0.39,10.38,57.234,0.471,31.592
1,18500,0,1,1,1978,38.1,0,0,21.29,13.71,0.615,8.38,60.457,0.332,31.409
1,21250,0,2,1,1901,88.6,0,0,19.53,17.02,2.699,3.84,56.338,0.534,13.334
1,45500,0,3,1,1936,91.3,0,0,19.93,16.48,1.264,6.19,61.081,0.504,13.696
1,20000,0,2,1,1912,78.5,0,0,19.13,17.42,3.384,8.84,52.342,0.305,29.033
