"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:31:33,FALSE,NA,"1104917744573603842",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","garetnichols",103,TRUE,FALSE,NA,NA
"51","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:31:13,FALSE,NA,"1104917663187460096",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","papeghostcisse",103,TRUE,FALSE,NA,NA
"52","Rickon: *to Bran* ""Youre my brother!I have to protect you""

me: No you fucking dont! you need to learn how to fucki… https://t.co/WZSYIT8qnW",FALSE,1,NA,2019-03-11 01:30:48,TRUE,NA,"1104917557033734144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kittie9000",0,FALSE,FALSE,NA,NA
"53","RT @KenNapzok: Thanks to my #GameOfThones knowledge I finally won a game on @hqtrivia. I'm taking my 61 cents and sailing to Pentos to live…",FALSE,0,NA,2019-03-11 01:29:10,FALSE,NA,"1104917147120218115",NA,"<a href=""http://www.myplume.com/"" rel=""nofollow"">Plume for Android</a>","MikeyBThatsMe",6,TRUE,FALSE,NA,NA
"54","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:28:51,FALSE,NA,"1104917064429514752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TomasDeBonis",103,TRUE,FALSE,NA,NA
"55","Vi el capítulo de ""Hold the door"" de Game of Thrones casi lloro...otra vez #GameOfThones https://t.co/3U4hIcvI2R",FALSE,11,NA,2019-03-11 01:28:33,FALSE,NA,"1104916989477154816",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yoyaque",0,FALSE,FALSE,NA,NA
"56","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 01:27:38,FALSE,NA,"1104916758014509056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","triqvitran",53,TRUE,FALSE,NA,NA
"57","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 01:26:38,FALSE,NA,"1104916507547582464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iruka_forever",53,TRUE,FALSE,NA,NA
"58","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:26:17,FALSE,NA,"1104916421807665154",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrandonNewman01",103,TRUE,FALSE,NA,NA
"59","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:25:13,FALSE,NA,"1104916150431989760",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JanaLee21",103,TRUE,FALSE,NA,NA
"60","Forget #GameOfThones check out the #Moomba #dragon @abcmelbourne https://t.co/qaNwRv1Neg",FALSE,2,NA,2019-03-11 01:24:11,FALSE,NA,"1104915891945332736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Isk137",1,FALSE,FALSE,NA,NA
"61","I’m 99.999999999999% sure this was a joke. But now that I’ve read the quote, I’m holding you to it @DB__Weiss… https://t.co/INEdOg7zam",FALSE,0,NA,2019-03-11 01:23:24,TRUE,NA,"1104915694079148037",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ljmilman",0,FALSE,FALSE,NA,NA
"62","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 01:23:22,FALSE,NA,"1104915684989890561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Aypuntitos",53,TRUE,FALSE,NA,NA
"63","Thanks to my #GameOfThones knowledge I finally won a game on @hqtrivia. I'm taking my 61 cents and sailing to Pento… https://t.co/P8LgtNAC5r",FALSE,161,NA,2019-03-11 01:23:11,TRUE,NA,"1104915638940651525",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KenNapzok",6,FALSE,FALSE,NA,NA
"64","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:20:36,FALSE,NA,"1104914991348539392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nearnearnear_",103,TRUE,FALSE,NA,NA
"65","Of course the furthest I’d get on @hqtrivia would be when it’s #GameOfThones  trivia! 😂 got to q 14! Always read before you click!",FALSE,0,NA,2019-03-11 01:20:18,FALSE,NA,"1104914913263144961",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","itsyesey",0,FALSE,FALSE,NA,NA
"66","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:19:49,FALSE,NA,"1104914791615758336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Calauriees",103,TRUE,FALSE,NA,NA
"67","Just started watching #GameOfThones and am not sure I can handle it. Omg that ending!",FALSE,0,NA,2019-03-11 01:12:42,FALSE,NA,"1104913002518728704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SebagoScents",0,FALSE,FALSE,NA,NA
"68","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:06:21,FALSE,NA,"1104911403033387008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Toey_Es",103,TRUE,FALSE,NA,NA
"69","Tourmond is ginger bae #GameOfThones",FALSE,0,NA,2019-03-11 01:06:09,FALSE,NA,"1104911353821708288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_DeeLoLo",0,FALSE,FALSE,NA,NA
"70","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:05:21,FALSE,NA,"1104911152679710721",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gregmendoza94",103,TRUE,FALSE,NA,NA
"71","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 01:04:50,FALSE,NA,"1104911022266245120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MikeAPrz",53,TRUE,FALSE,NA,NA
"72","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:02:54,FALSE,NA,"1104910537161351169",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DiegoDiegosan27",103,TRUE,FALSE,NA,NA
"73","Yassssss can it be April 14 already!!! Can't wait!!! #GameOfThones https://t.co/opJLWrA4Ji",FALSE,0,NA,2019-03-11 01:02:09,FALSE,NA,"1104910347452899329",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","psknawai",0,FALSE,FALSE,NA,NA
"74","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:01:50,FALSE,NA,"1104910264820879360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lacethjoyce_",103,TRUE,FALSE,NA,NA
"75","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:01:36,FALSE,NA,"1104910206083915777",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","beamandherhat",103,TRUE,FALSE,NA,NA
"76","Watching the #GameOfThones trailer (again) and Cersei looks legitimately sad, and that has to mean Jaime's dead, right?",FALSE,0,NA,2019-03-11 01:01:26,FALSE,NA,"1104910166208794624",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","allenwallace",0,FALSE,FALSE,NA,NA
"77","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 01:00:09,FALSE,NA,"1104909843318464513",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kavissy",103,TRUE,FALSE,NA,NA
"78","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 00:59:54,FALSE,NA,"1104909782018777088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","miz__priscy",103,TRUE,FALSE,NA,NA
"79","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 00:59:51,FALSE,NA,"1104909767447703552",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ZaharaGabrielle",53,TRUE,FALSE,NA,NA
"80","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 00:59:27,FALSE,NA,"1104909665563893766",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","deborahpacute",103,TRUE,FALSE,NA,NA
"81","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 00:58:06,FALSE,NA,"1104909327108780033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","itsyahboiulo",103,TRUE,FALSE,NA,NA
"82","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 00:57:38,FALSE,NA,"1104909207881433088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","andrewoohhh",103,TRUE,FALSE,NA,NA
"83","I bet Jon wins the throne and melts down the iron throne because it would be more practical to use the iron for wea… https://t.co/v7Gct019Rh",FALSE,0,NA,2019-03-11 00:56:36,TRUE,NA,"1104908950913404931",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","caseyrowlandd",0,FALSE,FALSE,NA,NA
"84","#GameOfThones Bleed For The Throne experience. #SXSW2019⁠ ⁠ #SXSW⁠ ⁠
Shout out to @HBO for this amazing experience. https://t.co/57G6NvThCH",FALSE,1,NA,2019-03-11 00:55:44,FALSE,NA,"1104908732088152064",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","annienota1",0,FALSE,FALSE,NA,NA
"85","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 00:54:33,FALSE,NA,"1104908435798310913",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","YourKazzaky",103,TRUE,FALSE,NA,NA
"86","plan for today 
work 12 to 9 
home food , shower, 
and in bed to watch #GameOfThones , @bbceastenders , #masterchef… https://t.co/EGbFI0K0Sf",FALSE,0,NA,2019-03-11 00:54:23,TRUE,NA,"1104908390143328257",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RickiKenny",0,FALSE,FALSE,NA,NA
"87","カール・ドロゴ！
デカい！
#GOT 
#GameOfThones https://t.co/abaUm4HqY4",FALSE,0,NA,2019-03-11 00:54:14,FALSE,NA,"1104908353904373760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tadanobu15",0,FALSE,FALSE,NA,NA
"88","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 00:53:49,FALSE,NA,"1104908250753904642",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lu_soto871",53,TRUE,FALSE,NA,NA
"89","Guys....Uncle Benjen’s entire life’s purpose was to save his two nephew’s life... a whole life just for them #GameOfThones #GOT",FALSE,1,NA,2019-03-11 00:53:13,FALSE,NA,"1104908098492354560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Katastrophe98",0,FALSE,FALSE,NA,NA
"90","RT @Game0fThronz: RT brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/3WSpYzu8…",FALSE,0,NA,2019-03-11 00:51:46,FALSE,NA,"1104907734917545984",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","MeruMuadDib",1,TRUE,FALSE,NA,NA
"91","The night is dark and full of spoilers. 🙈 #GameOfThones",FALSE,0,NA,2019-03-11 00:51:36,FALSE,NA,"1104907693045637120",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","piaaattos2",0,FALSE,FALSE,NA,NA
"92","RT @infinitum: ¿Quién se quedará con el Trono de Hierro? Descúbrelo con tu paquete #Infinitum + HBO y disfruta las temporadas de #GameOfTho…",FALSE,0,NA,2019-03-11 00:51:02,FALSE,NA,"1104907548812021760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jesusrosas",53,TRUE,FALSE,NA,NA
"93","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 00:49:54,FALSE,NA,"1104907265432268801",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","angels_xr",103,TRUE,FALSE,NA,NA
"94","Almost finished rewatching #GameOfThones.. in the middle of the season finale.. John Targaryen ouchea",FALSE,1,NA,2019-03-11 00:49:45,FALSE,NA,"1104907226320379904",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LewKaineMane",0,FALSE,FALSE,NA,NA
"95","Guess I'll catch up on Game of Thrones #GOT #GameOfThones https://t.co/O9qjin13JR",FALSE,1,NA,2019-03-11 00:49:25,FALSE,NA,"1104907144124616705",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TxKage7",0,FALSE,FALSE,NA,NA
"96","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 00:46:42,FALSE,NA,"1104906456426401792",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DaayPantoja",103,TRUE,FALSE,NA,NA
"97","Honestly it would be rude to give Arya a male love interest. Let the gay agenda shine through pls #GameOfThones",FALSE,0,NA,2019-03-11 00:46:32,FALSE,NA,"1104906416744292352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","maserrr",0,FALSE,FALSE,NA,NA
"98","I’ve watched #GameOfThones S1-S7 about a thousand times! Ha hurry up April 14th! ❄️🔥",FALSE,1,NA,2019-03-11 00:44:44,FALSE,NA,"1104905965340512257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shylean6",0,FALSE,FALSE,NA,NA
"99","They weren't joking when they said this next season was gonna be wild 😱😱😱 #GameOfThones #GameofThronesSeason8 #GoT https://t.co/usANshhOiI",FALSE,0,NA,2019-03-11 00:44:18,FALSE,NA,"1104905855424741376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ExtremeZollar",0,FALSE,FALSE,NA,NA
"100","RT @brettaok: Waiting on line for the #GameOfThones Bleed For The Throne experience. #SXSW2019 #SXSW https://t.co/05WvyfTvk8",FALSE,0,NA,2019-03-11 00:42:45,FALSE,NA,"1104905464276385792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gorufu13",103,TRUE,FALSE,NA,NA
